####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom    -0.612492     4.383214    10.595383  C  
atom     1.086307     0.862665     3.178775  H  
atom     0.310150     2.471772     1.995730  C  
atom    -0.541772     4.239992     1.046084  H  
atom     0.612493     1.845801    10.595383  C  
atom    -0.310147     3.757242    11.776614  C  
atom    -1.086305     5.366350    10.593569  H  
atom     0.541774     1.989023     1.046084  H  
atom     1.086307     0.862665    10.593570  H  
atom     0.310150     2.471772    11.776614  C  
atom    -0.541772     4.239992    12.726259  H  
atom     0.541774     1.989023    12.726260  H  
atom     2.879243     4.961373     8.120762  C  
atom     3.175104     5.573823     6.886173  C  
atom     2.403965     3.977774     8.121386  H  
atom     3.175099     5.574870     9.338098  C  
atom     3.807084     6.884206     6.886172  C  
atom     2.879243     4.961373     5.651581  C  
atom     3.807089     6.883158     9.338098  C  
atom     2.878602     4.960308    10.595381  C  
atom     4.102945     7.496656     8.120762  C  
atom     4.102945     7.496657     5.651580  C  
atom     3.175099     5.574871     4.434246  C  
atom     2.403965     3.977774     5.650957  H  
atom     4.103586     7.497722    10.595382  C  
atom     3.180945     5.586279    11.776613  C  
atom     2.404788     3.977172    10.593569  H  
atom     4.578223     8.480255     8.121386  H  
atom     4.578223     8.480255     5.650958  H  
atom     3.807089     6.883158     4.434246  C  
atom     2.878602     4.960308     3.176961  C  
atom     4.577399     8.480858    10.593569  H  
atom     3.801243     6.871749    11.776613  C  
atom     2.949321     5.103530    12.726259  H  
atom     4.103586     7.497722     3.176961  C  
atom     3.180945     5.586279     1.995729  C  
atom     2.404788     3.977172     3.178774  H  
atom     4.032867     7.354499    12.726259  H  
atom     4.577399     8.480858     3.178774  H  
atom     3.801242     6.871750     1.995729  C  
atom     2.949321     5.103529     1.046084  H  
atom     4.032867     7.354499     1.046084  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 41
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 654.514893 cubic Angstrom
#attempted_spacegroup = 55
#com_positions = (0.000000, 3.280266, 6.793563)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 55
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.342652     0.000000     0.000000 
lattice_vector     0.000000     6.560531     0.000000 
lattice_vector     0.000000     0.000000    13.587126 
atom    -0.877988     2.180078     5.558972  C  
atom    -0.453904     2.711850     6.793564  C  
atom    -1.559017     1.325939     5.558349  H  
atom    -0.452957     2.712298     4.341638  C  
atom     0.453905     3.848680     6.793564  C  
atom    -0.877988     2.180078     8.028155  C  
atom     0.452959     3.848231     4.341638  C  
atom    -0.878670     2.179039     3.084353  C  
atom     0.877989     4.380453     5.558972  C  
atom     0.877989     4.380451     8.028155  C  
atom    -0.452957     2.712298     9.245490  C  
atom    -1.559017     1.325938     8.028778  H  
atom     0.878672     4.381490     3.084353  C  
atom    -0.445203     2.722506     1.903121  C  
atom    -1.559916     1.326420     3.086165  H  
atom     1.559018     5.234591     5.558349  H  
atom     1.559018     5.234591     8.028778  H  
atom     0.452959     3.848231     9.245490  C  
atom    -0.878670     2.179039    10.502774  C  
atom     1.559918     5.234110     3.086165  H  
atom     0.445204     3.838024     1.903120  C  
atom    -0.780161     2.304775     0.953475  H  
atom     0.878672     4.381490    10.502774  C  
atom    -0.445203     2.722506    11.684006  C  
atom    -1.559916     1.326420    10.500961  H  
atom     0.780162     4.255754     0.953475  H  
atom     1.559918     5.234110    10.500961  H  
atom     0.445204     3.838023    11.684006  C  
atom    -0.780161     2.304775    12.633652  H  
atom     0.780162     4.255754    12.633652  H  
atom     2.793339     1.100187     8.028153  C  
atom     3.217422     0.568415     6.793562  C  
atom     2.112309     1.954327     8.028776  H  
atom     3.218369     0.567966     9.245490  C  
atom     4.125231    -0.568415     6.793562  C  
atom     2.793339     1.100187     5.558971  C  
atom     4.124285    -0.567966     9.245490  C  
atom     2.792656     1.101226    10.502773  C  
atom     4.549315    -1.100187     8.028153  C  
atom     4.549315    -1.100187     5.558971  C  
atom     3.218369     0.567966     4.341636  C  
atom     2.112309     1.954327     5.558348  H  
atom     4.549998    -1.101226    10.502773  C  
atom     3.226123     0.557759    11.684006  C  
atom     2.111410     1.953845    10.500961  H  
atom     5.230345    -1.954326     8.028776  H  
atom     5.230345    -1.954326     5.558348  H  
atom     4.124285    -0.567966     4.341636  C  
atom     2.792656     1.101226     3.084352  C  
atom     5.231244    -1.953845    10.500961  H  
atom     4.116530    -0.557758    11.684006  C  
atom     2.891165     0.975490    12.633652  H  
atom     4.549998    -1.101226     3.084352  C  
atom     3.226123     0.557759     1.903119  C  
atom     2.111410     1.953845     3.086164  H  
atom     4.451488    -0.975489    12.633651  H  
atom     5.231244    -1.953845     3.086164  H  
atom     4.116530    -0.557758     1.903119  C  
atom     2.891165     0.975490     0.953474  H  
atom     4.451488    -0.975489     0.953474  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 42
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 612.038574 cubic Angstrom
#attempted_spacegroup = 58
#com_positions = (0.000000, 0.000000, 1.573346)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 58
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    11.771130     0.000000     0.000000 
lattice_vector     0.000000    16.523666     0.000000 
lattice_vector     0.000000     0.000000     3.146692 
atom    -0.016944    -1.872130     1.573346  C  
atom     0.474647    -0.551103     1.573346  C  
atom     0.695230    -2.700332     1.573346  H  
atom    -1.383809    -2.150512     1.573346  C  
atom    -0.474647     0.551107     1.573346  C  
atom     1.853916    -0.260688     1.573346  C  
atom    -2.331877    -1.049712     1.573346  C  
atom    -1.891193    -3.488003     1.573346  C  
atom    -1.853916     0.260692     1.573346  C  
atom     0.016944     1.872133     1.573346  C  
atom     2.331877     1.049717     1.573346  C  
atom     2.567036    -1.088078     1.573346  H  
atom    -3.729747    -1.353275     1.573346  C  
atom    -3.239802    -3.732241     1.573346  C  
atom    -1.177522    -4.313540     1.573346  H  
atom    -2.567036     1.088082     1.573346  H  
atom    -0.695230     2.700335     1.573346  H  
atom     1.383809     2.150516     1.573346  C  
atom     3.729748     1.353279     1.573346  C  
atom    -4.440638    -0.525412     1.573346  H  
atom    -4.171123    -2.650855     1.573346  C  
atom    -3.609898    -4.757682     1.573346  H  
atom     1.891193     3.488008     1.573346  C  
atom     4.171123     2.650858     1.573346  C  
atom     4.440638     0.525416     1.573346  H  
atom    -5.240005    -2.865030     1.573346  H  
atom     1.177522     4.313544     1.573346  H  
atom     3.239802     3.732245     1.573346  C  
atom     5.240005     2.865034     1.573346  H  
atom     3.609898     4.757686     1.573346  H  
atom     5.868621    10.133963     3.146692  C  
atom     6.360211     8.812938     3.146692  C  
atom     6.580795    10.962167     3.146692  H  
atom     4.501756    10.412345     3.146692  C  
atom     5.410918     7.710728     3.146692  C  
atom     7.739480     8.522522     3.146692  C  
atom     3.553688     9.311546     3.146692  C  
atom     3.994371    11.749838     3.146692  C  
atom     4.031649     8.001143     3.146692  C  
atom     5.902509     6.389701     3.146692  C  
atom     8.217442     7.212119     3.146692  C  
atom     8.452600     9.349913     3.146692  H  
atom     2.155817     9.615108     3.146692  C  
atom     2.645763    11.994076     3.146692  C  
atom     4.708043    12.575375     3.146692  H  
atom     3.318528     7.173752     3.146692  H  
atom     5.190334     5.561499     3.146692  H  
atom     7.269373     6.111319     3.146692  C  
atom     9.615313     6.908555     3.146692  C  
atom     1.444927     8.787247     3.146692  H  
atom     1.714442    10.912689     3.146692  C  
atom     2.275667    13.019516     3.146692  H  
atom     7.776758     4.773828     3.146692  C  
atom    10.056688     5.610977     3.146692  C  
atom    10.326202     7.736420     3.146692  H  
atom     0.645560    11.126864     3.146692  H  
atom     7.063087     3.948290     3.146692  H  
atom     9.125366     4.529591     3.146692  C  
atom    11.125569     5.396801     3.146692  H  
atom     9.495462     3.504149     3.146692  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 43
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 551.272888 cubic Angstrom
#attempted_spacegroup = 58
#com_positions = (0.000000, 2.204038, 5.763238)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 58
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.849783     0.000000     0.000000 
lattice_vector     0.000000     4.408076     0.000000 
lattice_vector     0.000000     0.000000    11.526476 
atom    11.737790     3.061745     7.170816  C  
atom    10.849783     2.204038     6.490648  C  
atom    11.738139     3.062280     8.263224  H  
atom    12.612852     3.908015     6.489707  C  
atom    10.849782     2.204038     5.035828  C  
atom     9.961775     1.346332     7.170816  C  
atom    12.612852     3.908015     5.036769  C  
atom    13.515473     4.783253     7.172054  C  
atom    11.737790     3.061745     4.355659  C  
atom     9.961775     1.346332     4.355659  C  
atom     9.086713     0.500062     6.489707  C  
atom     9.961426     1.345797     8.263224  H  
atom    13.515473     4.783253     4.354423  C  
atom    14.363357     5.605693     6.476891  C  
atom    13.513276     4.782915     8.263409  H  
atom    11.738139     3.062280     3.263252  H  
atom     9.961426     1.345797     3.263252  H  
atom     9.086712     0.500062     5.036769  C  
atom     8.184092    -0.375176     7.172054  C  
atom    13.513275     4.782915     3.263067  H  
atom    14.363355     5.605693     5.049585  C  
atom    15.043385     6.268562     7.012332  H  
atom     8.184092    -0.375176     4.354423  C  
atom     7.336210    -1.197615     6.476891  C  
atom     8.186289    -0.374839     8.263409  H  
atom    15.043385     6.268562     4.514144  H  
atom     8.186290    -0.374839     3.263067  H  
atom     7.336209    -1.197615     5.049585  C  
atom     6.656179    -1.860486     7.012332  H  
atom     6.656179    -1.860486     4.514144  H  
atom     6.312899     3.550369    10.118896  C  
atom     5.424891     4.408076    10.799067  C  
atom     6.313248     3.549835     9.026489  H  
atom     7.187961     2.704100    10.800008  C  
atom     5.424891     4.408075    12.253884  C  
atom     4.536883     5.265782    10.118896  C  
atom     7.187961     2.704100    12.252943  C  
atom     8.090582     1.828861    10.117661  C  
atom     6.312899     3.550370    12.934053  C  
atom     4.536883     5.265783    12.934053  C  
atom     3.661821     6.112053    10.800008  C  
atom     4.536534     5.266316     9.026489  H  
atom     8.090582     1.828861    12.935291  C  
atom     8.938464     1.006422    10.812822  C  
atom     8.088385     1.829199     9.026304  H  
atom     6.313248     3.549835    14.026463  H  
atom     4.536534     5.266318    14.026463  H  
atom     3.661821     6.112053    12.252943  C  
atom     2.759200     6.987290    10.117661  C  
atom     8.088385     1.829198    14.026647  H  
atom     8.938464     1.006422    12.240129  C  
atom     9.618494     0.343552    10.277382  H  
atom     2.759200     6.987290    12.935291  C  
atom     1.911318     7.809730    10.812822  C  
atom     2.761398     6.986954     9.026304  H  
atom     9.618493     0.343552    12.775571  H  
atom     2.761398     6.986954    14.026647  H  
atom     1.911318     7.809730    12.240129  C  
atom     1.231288     8.472599    10.277382  H  
atom     1.231288     8.472599    12.775569  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 44
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 658.808655 cubic Angstrom
#attempted_spacegroup = 59
#com_positions = (0.000000, 0.000000, 5.127866)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 59
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.339796     0.000000     0.000000 
lattice_vector     0.000000     7.571090     0.000000 
lattice_vector     0.000000     0.000000    16.295822 
atom     5.339796     6.163663     6.362456  C  
atom     5.339795     6.843760     5.127865  C  
atom     5.339795     5.071367     6.363080  H  
atom     5.339795     6.844695     7.579794  C  
atom     5.339796     8.298416     5.127865  C  
atom     5.339796     6.163664     3.893274  C  
atom     5.339796     8.297480     7.579794  C  
atom     5.339795     6.162423     8.837075  C  
atom     5.339796     8.978514     6.362456  C  
atom     5.339795     8.978514     3.893274  C  
atom     5.339796     6.844693     2.675941  C  
atom     5.339795     5.071367     3.892652  H  
atom     5.339796     8.979752     8.837075  C  
atom     5.339796     6.857513    10.018309  C  
atom     5.339796     5.071197     8.835264  H  
